InscripcionID,EstudianteID,CarreraID,NotaFinal,SemestreActual
1,1,2,95.0,1
2,2,3,87.0,6
3,3,3,85.0,1
4,4,2,96.0,10
5,5,1,89.0,6
6,6,2,54.0,6
7,7,1,66.0,3
8,8,2,80.0,6
9,9,2,83.0,8
10,10,1,82.0,9
11,11,3,77.0,8
12,12,1,82.0,7
13,13,3,75.0,5
14,14,3,61.0,1
15,15,3,82.0,2
16,16,1,52.0,5
17,17,3,58.0,1
18,18,3,84.0,6
19,19,2,87.0,2
20,20,2,,7
21,21,1,73.0,6
22,22,2,85.0,6
23,23,2,68.0,8
24,24,2,100.0,2
25,25,2,77.0,9
26,26,2,95.0,2
27,27,3,80.0,8
28,28,2,90.0,6
29,29,1,64.0,2
30,30,1,82.0,1
31,31,3,66.0,9
32,32,1,60.0,2
33,33,3,57.0,2
34,34,3,51.0,5
35,35,2,71.0,5
36,36,3,53.0,9
37,37,3,81.0,5
38,38,1,70.0,4
39,39,1,74.0,6
40,40,3,,10
41,41,3,57.0,3
42,42,3,67.0,10
43,43,3,67.0,4
44,44,1,96.0,6
45,45,1,58.0,5
46,46,2,95.0,6
47,47,3,56.0,10
48,48,2,92.0,7
49,49,3,96.0,9
50,50,2,62.0,6
51,51,1,66.0,9
52,52,1,66.0,10
53,53,1,59.0,5
54,54,3,61.0,3
55,55,3,59.0,10
56,56,2,89.0,2
57,57,3,61.0,2
58,58,1,73.0,5
59,59,1,88.0,5
60,60,2,,8
61,61,3,74.0,2
62,62,2,90.0,2
63,63,3,79.0,6
64,64,1,96.0,7
65,65,1,53.0,3
66,66,1,58.0,2
67,67,3,57.0,8
68,68,3,88.0,3
69,69,1,82.0,3
70,70,2,74.0,6
71,71,2,54.0,5
72,72,3,69.0,3
73,73,3,63.0,4
74,74,2,62.0,9
75,75,2,76.0,7
76,76,3,81.0,2
77,77,2,96.0,5
78,78,2,87.0,9
79,79,1,64.0,9
80,80,2,,2
81,81,1,67.0,10
82,82,3,90.0,8
83,83,2,76.0,6
84,84,3,70.0,2
85,85,3,66.0,4
86,86,3,79.0,4
87,87,1,86.0,4
88,88,1,84.0,10
89,89,1,75.0,2
90,90,1,92.0,9
91,91,3,95.0,8
92,92,3,88.0,4
93,93,2,78.0,3
94,94,1,100.0,5
95,95,1,78.0,6
96,96,1,50.0,9
97,97,3,89.0,1
98,98,2,85.0,1
99,99,2,56.0,1
100,100,2,,6
101,101,2,93.0,8
102,102,3,56.0,4
103,103,2,52.0,7
104,104,3,52.0,7
105,105,1,74.0,3
106,106,1,68.0,9
107,107,1,78.0,4
108,108,2,92.0,7
109,109,3,74.0,6
110,110,3,100.0,4
111,111,2,83.0,9
112,112,3,54.0,2
113,113,3,58.0,9
114,114,1,66.0,6
115,115,1,82.0,9
116,116,3,59.0,2
117,117,2,56.0,3
118,118,3,74.0,4
119,119,3,54.0,6
120,120,2,,10
121,121,3,76.0,3
122,122,1,58.0,4
123,123,2,56.0,3
124,124,1,70.0,3
125,125,1,84.0,4
126,126,1,85.0,5
127,127,2,72.0,5
128,128,3,68.0,9
129,129,3,78.0,4
130,130,1,84.0,3
131,131,3,50.0,5
132,132,1,81.0,10
133,133,3,56.0,4
134,134,2,99.0,5
135,135,2,85.0,3
136,136,1,80.0,1
137,137,1,76.0,10
138,138,3,83.0,5
139,139,3,75.0,6
140,140,3,,9
141,141,2,74.0,4
142,142,3,91.0,1
143,143,2,95.0,8
144,144,3,75.0,5
145,145,2,77.0,8
146,146,2,94.0,5
147,147,1,84.0,5
148,148,1,63.0,9
149,149,1,87.0,10
150,150,3,86.0,4
151,151,2,74.0,9
152,152,2,85.0,6
153,153,2,72.0,5
154,154,2,90.0,7
155,155,2,100.0,6
156,156,3,93.0,8
157,157,2,77.0,9
158,158,1,84.0,9
159,159,3,74.0,10
160,160,1,,8
161,161,1,52.0,2
162,162,2,94.0,8
163,163,1,85.0,10
164,164,3,58.0,5
165,165,3,55.0,3
166,166,2,60.0,9
167,167,1,71.0,2
168,168,2,77.0,6
169,169,1,59.0,4
170,170,2,69.0,1
171,171,3,97.0,1
172,172,3,78.0,8
173,173,2,96.0,5
174,174,3,76.0,10
175,175,1,52.0,8
176,176,2,80.0,6
177,177,3,79.0,3
178,178,1,63.0,1
179,179,1,100.0,1
180,180,2,,3
181,181,1,90.0,2
182,182,3,87.0,4
183,183,3,72.0,10
184,184,3,69.0,6
185,185,3,57.0,1
186,186,3,88.0,3
187,187,1,88.0,4
188,188,3,54.0,3
189,189,2,71.0,10
190,190,3,52.0,5
191,191,2,76.0,6
192,192,2,54.0,9
193,193,2,66.0,6
194,194,1,81.0,5
195,195,3,74.0,8
196,196,1,93.0,8
197,197,2,65.0,4
198,198,2,68.0,8
199,199,1,50.0,5
200,200,3,,4
201,201,2,78.0,9
202,202,1,59.0,5
203,203,1,87.0,7
204,204,3,65.0,4
205,205,2,55.0,7
206,206,3,89.0,6
207,207,3,76.0,6
208,208,1,77.0,8
209,209,2,67.0,3
210,210,2,74.0,4
211,211,1,67.0,2
212,212,1,55.0,4
213,213,2,95.0,1
214,214,3,100.0,10
215,215,2,64.0,7
216,216,2,53.0,1
217,217,3,77.0,10
218,218,2,51.0,9
219,219,3,100.0,4
220,220,1,,6
221,221,1,81.0,7
222,222,2,70.0,3
223,223,1,100.0,5
224,224,1,93.0,9
225,225,2,95.0,4
226,226,1,72.0,9
227,227,2,63.0,9
228,228,3,90.0,3
229,229,3,73.0,10
230,230,1,50.0,7
231,231,3,91.0,2
232,232,2,68.0,2
233,233,1,60.0,6
234,234,1,93.0,5
235,235,2,86.0,8
236,236,1,86.0,9
237,237,1,94.0,2
238,238,3,71.0,8
239,239,3,77.0,10
240,240,1,,7
241,241,2,100.0,8
242,242,3,77.0,10
243,243,2,52.0,9
244,244,1,50.0,5
245,245,2,55.0,1
246,246,1,92.0,2
247,247,2,75.0,10
248,248,1,99.0,8
249,249,2,63.0,2
250,250,3,55.0,5
251,251,3,54.0,4
252,252,2,73.0,1
253,253,2,97.0,8
254,254,2,60.0,8
255,255,3,66.0,3
256,256,1,56.0,7
257,257,1,99.0,9
258,258,1,72.0,8
259,259,2,91.0,3
260,260,1,,10
261,261,1,92.0,7
262,262,2,59.0,7
263,263,3,74.0,6
264,264,1,90.0,9
265,265,2,91.0,3
266,266,3,80.0,1
267,267,1,87.0,8
268,268,2,50.0,5
269,269,1,80.0,4
270,270,3,51.0,8
271,271,1,74.0,8
272,272,2,89.0,2
273,273,2,83.0,1
274,274,2,84.0,9
275,275,3,94.0,3
276,276,1,93.0,5
277,277,3,99.0,4
278,278,1,71.0,3
279,279,2,80.0,2
280,280,1,,2
281,281,1,82.0,2
282,282,1,65.0,7
283,283,2,60.0,10
284,284,1,67.0,9
285,285,2,67.0,5
286,286,2,88.0,8
287,287,3,50.0,9
288,288,2,71.0,8
289,289,2,99.0,1
290,290,2,74.0,1
291,291,3,90.0,6
292,292,1,50.0,7
293,293,2,54.0,3
294,294,1,72.0,6
295,295,3,67.0,6
296,296,1,60.0,1
297,297,3,50.0,8
298,298,1,94.0,7
299,299,1,86.0,9
300,300,1,,1
301,301,3,69.0,5
302,302,1,52.0,8
303,303,1,95.0,3
304,304,1,87.0,8
305,305,3,84.0,4
306,306,1,69.0,1
307,307,2,94.0,8
308,308,3,94.0,9
309,309,3,65.0,9
310,310,1,84.0,8
311,311,3,57.0,4
312,312,1,56.0,8
313,313,2,67.0,6
314,314,3,100.0,10
315,315,3,78.0,8
316,316,2,93.0,2
317,317,3,57.0,10
318,318,1,65.0,7
319,319,1,73.0,3
320,320,3,,10
321,321,2,98.0,4
322,322,3,73.0,2
323,323,2,84.0,8
324,324,3,77.0,3
325,325,2,85.0,1
326,326,1,96.0,7
327,327,2,97.0,4
328,328,2,51.0,6
329,329,3,88.0,5
330,330,1,57.0,2
331,331,2,95.0,10
332,332,3,94.0,2
333,333,3,99.0,4
334,334,1,90.0,5
335,335,1,88.0,4
336,336,3,83.0,1
337,337,1,84.0,4
338,338,2,56.0,5
339,339,3,50.0,7
340,340,1,,2
